number,title,url,state,response_time,ask_time,content
编号：251823,厚街镇政府旁居民集中区天台养鸡🐔，疫情传播窝点，臭味熏天，蚊蝇滋生， 噪音扰民，请及时清除。,http://wz.sun0769.com/political/politics/index?id=462688,状态：已受理,等待回复：27天21小时22分,发布日期2020-07-01 10:47:17,尊敬的政府领导，你们好，现在向你们反映厚街镇岳范山新村二巷13号的住户在四楼天台养鸡🐔，大概一二十只鸡，成了养殖场了，搞的周围臭味熏天，高温天气鸡圈里的骚臭味更浓，阴天下雨天气，蚊蝇滋生特别厉害，刮风天气，鸡毛飞上天，气味难闻，周围都没办法开窗通风，造成空气和生活管理的污染。还有那个鸡经常咯咯哒哒的叫，非常吵，噪音扰民。况且在镇中心居民区养殖家禽，极易发生禽流感什么的病源，造成疫情传染，现在新冠疫情特别时期更需要特别的卫生环境安全。所以希望贵局能够马上清除处理掉这个环境污染，疫情传播隐患窝点，还周围人民一个干净清净卫生的生活环境。谢谢。
编号：251834,出入境护照办理事宜,http://wz.sun0769.com/political/politics/index?id=462706,状态：待处理,等待处理：27天9小时26分,发布日期2020-07-01 11:34:43,领导你们好。目前国内疫情相对来说已经得到了比较好的控制效果，目前东莞有好多工厂都是做出口单的，有时候和国外有必然的联系，我们不能闭门造车，造出来的车没地方销售吧。身为在莞十几年的一位建设者建议开启护照预约办理，并希望出入境能附上办理护照要求说明，毕竟目前广州和深圳惠州都可以网上预约，总不能叫老百姓跑其它地方去办理吧。
编号：251836,满五唯一的计算方法,http://wz.sun0769.com/political/politics/index?id=462708,状态：待处理,等待处理：27天9小时26分,发布日期2020-07-01 11:41:08,满五唯一是以房产证算还是契税发票来算，速回谢谢
编号：251831,移动公司电话套餐功能取消问题,http://wz.sun0769.com/political/politics/index?id=462703,状态：待处理,等待处理：27天9小时26分,发布日期2020-07-01 11:19:54,领导您好，本人因工作关系，所以申请了公司局域网月5元任打套餐，现在不想用了，打电话给移动公司10086通知取消该套功能，结果被告知，要本人到沟通100才能办理。我的问题是，我当时申请这个功能的时候，是电话申请开通的，为什么取消却要门店去办理？标准在哪里，理由是什么？收钱的时候各种方便，收不到钱了，就各种刁难？是不是故意设这个门坎，有些不想为了几块钱跑一趟，或迟一阵子才去办理，然后移动公司就可以接着收入一大笔？一个人5块（有些还是10块的），一万个人就是5万块，如果有一百万人，一个月多收500万，收入可观啊?希望政府部门纠正这个公司的不良行为
编号：251837,东莞市桥头镇峰景台开发商不给已装修入住业主办理房产证,http://wz.sun0769.com/political/politics/index?id=462709,状态：待处理,等待处理：27天9小时26分,发布日期2020-07-01 11:42:22,尊敬的东莞市不动产登记中心：本人是桥头镇凯达华庭三期峰景台的一名业主。本来辛辛苦苦存钱买房了是一件很高兴的事情，但买了之后才发现峰景台是一个独立小区，与凯达华庭无关，而且买房的时候看的是样板房，销售说装修可和样板间一样，也就是说我们的户型可以和样板间一样，入户是可以封窗的，那样即使下雨家里也不会进水，没有影响，我们装修在2019年十月份已完工，装修时提供了图纸给开发商和物业审核，装修完成后物业已验收通过，今年初，装修押金已退，现在到了办房产证这个环节，律师却说因为封了透明玻璃窗锁档案了，我们的房产证无法办理，此刻，我们好无奈，装修报批和验收都是开发商和物业签名确认的。我们那个户型设计，进门就是入户连着客厅，如果不封窗，灰尘，雨水，蚊虫，汽车噪音叫我们如何居住呢，最关键一点是孩子爬上护栏摔下去，万一出事，谁会替我们承受这一份心痛，谁能承担这份责任？装修时没有一个人说不会因为这个封窗的原因而影响办房产证，我们这些外来工，能在自己打拼的这个城市买一套自己住的房子不容易，还欠那么多贷款，政府是否有站在我们的角度替我们想问题呢，为民办实事呢？希望各领导下来调研，听听我们的诉求。我们80多户人都是受害者。请为我们主持公道，即使今年改了相关规定，是否也应该结合我们的实际情况，如果装修时，有文件规定我们不能封窗，那我们可以改设计，把一切安全因素都考虑到，目前我们最关心的问题是，大门打开，进门如果只有护栏，几平方的裸露空间，如果孩自攀爬坠落，后果将不堪设想，家是我们的港湾，在家都不能安心，我们又该何去何从，希望领导从安全角度替我们孩子考虑问题，近几年，孩童坠落死亡案件不是只有一俩例，希望你们能重视此问题。谢谢！
编号：251825,横沥*招商雍景湾 诱导买房不退定金,http://wz.sun0769.com/political/politics/index?id=462694,状态：待处理,等待处理：27天9小时26分,发布日期2020-07-01 11:05:09,1.本人与2020年6月25日被中介介绍，来到横沥镇招商雍景湾销售中心看房，被销售诱导买房，交3万定金：a.交定金之前问过销售能不能先给诚意金，考虑几天确定要买再交定金，销售说不可以；问交了3万定金是否可以在规定时间内退定，答不能退b.房产总价200万，首付约60万，贷款140万，按我们的收入，家庭总负债太高（总收入16000，负债11000），贷款额度不够，销售便推荐第三方平安银行，叫我们去开个卡，存50万买一个理财产品，再退掉，说这样就可以解决贷款额度不足的问题，诱导我们交定金。后来回到家，冷静思考后，我们觉得借的别人的首付钱要还，每个月负债又那么多，压力太大，于是628日早上跟销售沟通退房，被告知超过48小时，不能退，但是开始交定金时并未告知48小时内可以退，导致我们错过了黄金时间。我们觉得被欺骗了，被强制，绑架消费！2.本来首付款50万，其中有30万是借的亲戚的，628号亲戚突然打电话说有急事要用钱，不能借给我们了，我们就把钱打给他了，首付款也不够了。3.629日上午，我们继续与销售微信沟通，她却一直不回，说未收到领导答复。629日晚上7点左右我们夫妻俩来到现场再跟销售沟通，她继续推诿说领导未回复，联系不上领导；630日上午，销售仍说不退，我们实在无法接受这个结果，于是我老公下午1点，请假去到销售中心现场跟他们沟通，说如果当初不是他们诱导消费，不让我们用做假流水的方法提高贷款额度，我们就不会交定金。他们有错在先，才导致我们冲动地交了定金。销售人员不理会我们的请求，把我老公晾在那里，不安抚，不处理，继续她做自己的事情。630日晚上7点，我下班后到达销售中心，问我老公怎么样，我老公觉得等了一下午还得不到重视，问题解决不了，非常生气，情绪非常激动，在销售知情的情况下，一怒之下跑去项目部施工地楼上，要跳楼。我被吓坏了，销售这才重视起来，马上找来了现场经理和施工单位负责人，然后把我们拉到一个密闭的会议室，先安抚后训斥，责怪我们不该这样，一直到晚上9点，他们给的结论仍旧是不退，叫我们打市民热线或12315求助！3.希望政府能帮忙跟开发商沟通，帮我们要回定金。3万对我们来说，是大半年的血汗钱，就这样被他们没收，我们实在觉得委屈，不合理！我们都是工薪阶层，低收入人群，上有老下有小，生活压力本来就已经很大，经不起这样的打击了！自从昨晚跳楼事件后回到家，我老公就一直不说话，情绪低迷，状态非常不好，我真怕这样下去会出事！请你们尽快帮帮我们这些底层的贫苦百姓，救救我们这个小家，我们一定感激不尽！现在我们对开发商非常失望，觉得他们没有社会公德心，责任感，只想着卖房拿业绩，完全不替客户考虑。这样的楼盘，以后住进去也是不安心的！希望政府帮忙沟通，别让我们这样的穷苦大众再对人生失望，对社会失望了！谢谢
编号：251833,万科物业拖欠保洁老人工资,http://wz.sun0769.com/political/politics/index?id=462705,状态：待处理,等待处理：27天9小时26分,发布日期2020-07-01 11:25:17,道滘镇沿海丽水佳园万科物业拖欠保洁工人工资长达4个月，目前保洁人全部罢工，小区清洁垃圾没人处理。一群70、80岁的老人投诉无门。
编号：251839,桥头峰景台开发商欺诈业主、违规操作,http://wz.sun0769.com/political/politics/index?id=462711,状态：待处理,等待处理：27天9小时26分,发布日期2020-07-01 11:49:26,尊敬的住建局领导：本人是桥头镇峰景台小区的一名业主，本来买房是件高兴的事情，但买房入住后的一系列事件，让本人严重怀疑峰景台开发商泰利房地主公司存在严重欺诈、违规行为，以下是本人提出的问题点及诉求，希望住建局领导帮帮我们，还我们峰景台的受害业主一个公道：1、购房前宣传是凯达华庭三期.峰景台，购房后告诉我们峰景台是独立小区。导致峰景台业主不能自由从凯达华庭小区进出。2、购房时峰景台和凯达华庭二期之间的桥是畅通的，沙盘上的显示桥两边没有阶梯及门禁，购房后桥两边加了门禁及阶梯，导致我们不能畅通过桥。3、购房后开发商以入户封窗为由阻碍业主办理房产证（购房时交代理办证费用）。导致我们已装修封窗入住业主面临办不到房产证，或需拆除封窗。如入户那里不能封窗，开发商、销售、物业报装时明确告诉可以封窗，而且样版房也是封窗的。入户那里如果不封窗根本就不能居住，每天风吹雨淋，房屋进水、灰尘噪音，而且有高空坠物的安全隐患。诉求：1、开发商虚假宣传，导致购房者错误购买，要求开发商承担购房者错误购买损失2、恢复二期和峰景台之间桥梁的畅通，或开通一条直通莲湖的道路。3、开发商需马上处理房产证办理、入户封窗事宜，如因开发商设计缺陷或政策违规造成的后果，希望开发商全部承担。我们大部分购房者都是在东莞辛苦打拼一二十年，为了小孩子上学，省吃俭用好不容易在桥头买套房，没想到碰到如此糟心的事情，我们也是没有办法了，才进行投诉，恳求各位领导百忙之中帮忙处理，谢谢！
编号：251829,国家坚持“房住不炒”的理念，东莞松山湖房价却三个月上涨一万一平？,http://wz.sun0769.com/political/politics/index?id=462701,状态：待处理,等待处理：27天9小时26分,发布日期2020-07-01 11:17:11,国家对于房子的态度一直以来都是“房子是用来住的、不是用来炒的”。自疫情以来，东莞的房价就猛涨，尤以松山湖上涨幅度最大，房价最高。三月份翠龙湾一二期4万一平，现在五万二至五万五。短短几个月上涨了一万多一平，还有锦绣山河，虹溪诺雅，长城世家，松湖花园。松山湖的业主在微信群有集体抱团涨价的嫌疑以及中介哄抬房价，制造楼市紧张氛围，再加上外来炒客团的居多因素，导致东莞的房价上涨幅度位居全国第一。政府应加强管控，坚持国家“房住不炒”理念，才能让东莞人民安居乐业，让真正刚需的市民买得起房子。
编号：251817,黑化工厂,http://wz.sun0769.com/political/politics/index?id=462682,状态：待处理,等待处理：27天9小时26分,发布日期2020-07-01 10:38:31,位干茶山增埗卢屋路228号1号楼103室的化工厂又开始偷偷生产了，生产时粉尘与臭味严重。
编号：251818,东莞东坑卓越公馆小区内无联通信号,http://wz.sun0769.com/political/politics/index?id=462683,状态：待处理,等待处理：27天9小时26分,发布日期2020-07-01 10:38:47,东莞东坑卓越公馆小区内无联通信号，无法正常使用联通电话
编号：251835,一级水源契爷石水库水源污染,http://wz.sun0769.com/political/politics/index?id=462707,状态：待处理,等待处理：27天9小时26分,发布日期2020-07-01 11:34:52,清溪镇一级水源契爷石水库被人承包养鱼，开放收费钓鱼，投放鸡粪喂鱼，严重影响饮用水源水质。
编号：251821,霸占免费停车位--厚街新城88商业街河边马路两边,http://wz.sun0769.com/political/politics/index?id=462687,状态：已受理,等待回复：27天21小时24分,发布日期2020-07-01 10:41:37,"厚街新城88商业街马路两边免费停车位,全部被商家用雪糕筒霸占,不消费就不让停,恶意驱赶.多次投诉无果.每天都看到一个非常好笑而讽刺的画面:交警每天早上8点多来抄牌,抄那些被商家驱赶没办法只能停马路边的车.然而,旁边一大片免费停车位都是空着的,全被雪糕筒占领.交警不管商家违法霸占停车位,却每天打卡抄牌那些弱小市民的车,乐此不疲.如问题一直存在无法解决,只能向更高level的地方投诉."
编号：251820,社保网站问题,http://wz.sun0769.com/political/politics/index?id=462685,状态：待处理,等待处理：27天9小时26分,发布日期2020-07-01 10:40:22,东莞社保网站自今年以来问题多多，以前老是登录不上，但现在最大的问题是登录上以后（单位用户），我想导出单位的征缴明细基本都不行，每天都登录每次都不行。只能靠运气偶尔能导出。急需改善！
编号：251819,关于礼顿住宅小区的业主预交给广东尚佳物业管理有限公司的物业管理费、装修保证金和停车费退费一事,http://wz.sun0769.com/political/politics/index?id=462684,状态：已受理,等待回复：27天21小时21分,发布日期2020-07-01 10:39:40,政府的工作人员：您好！我是东莞市沙田镇轮渡路礼顿住宅小区的业主，是这样的，去年3-6月份左右，广东尚佳物业管理有限公司因涉黑被政府查封，此之前，我们礼顿住宅小区的业主有100多户因预交了1个月至3年不等的物业管理费、停车费、装修保证金等相关费用给广东尚佳物业管理有限公司，之后尚佳物业被政府查封，相关资金被银行冻结，后新来的物业因为没有收到相关的物业服务费用，要求我们业主重新缴纳相关物业服务费用，实在是不合乎情理、法理。而站在我们业主的角度来说，我们是已经交过一次费用了，是不应该让我们再重复交一次，而站在他们新的物业服务公司来说，他们也确实没有收到这笔费用、也是受害者。因此，这笔费用是不是应该退还给我们广大业主，毕竟你们政府扫黑，是不应该把市民正常缴费的费用给扫进政府的腰包，这事已经过去一年多了，政府、法院等司法部门也没给出一个合理的解释和处理方案，我们业主也经常收到物业公司的相关费用的催费电话，给我们业主造成了很大困扰，同时也增加了人家物业公司在催费这一块的人工成本，我们业主、物业双方都是受害者。因此，现我代表受害的全体业主向政府提出诉求，要求政府的司法部门尽快给出一个合理解释和处理方案，尽快把相关费用退还给我们广大业主，或者直接把相关费用退还给新的物业服务公司，这样新的物业服务公司就不会再因为这个事打电话来催费了，如不尽快处理，一直这样拖下去，我将采取我们其他100多户业主的处理意见和方案。
编号：251804,道路清扫车严重不作为,http://wz.sun0769.com/political/politics/index?id=462663,状态：待处理,等待处理：27天9小时26分,发布日期2020-07-01 09:44:28,我们经常看到在平山附近的道路清扫车辆，在清扫道路的时候，搞得一条路到处都是灰尘。不仅不能起到任何的清扫作用，反倒搞得一条路灰尘扬天，行人避而远之，环卫车一经过，比大货车扬起的灰尘还严重。我们认真的看过很多次，车子的清洁刷只是在空转，根本没有起到任何的清扫吸收作用。塘厦很多的道路本身已经坑坑洼洼，沙石遍地，环卫车不但没有起到清扫作用，反倒搞得灰尘遍地。请改善一下清扫方式，请改善一下环卫车的工作方式，也请改善一下道路清扫的责任制度。还大家一个干净的道路，还大家一个清新的早晨。
编号：251797,南城恒大御景河边市政地方停车无人管理,http://wz.sun0769.com/political/politics/index?id=462659,状态：待处理,等待处理：27天9小时26分,发布日期2020-07-01 09:22:21,恒大御景小区沿河边到小区门口之间的一大块空地，属于市政用地，不是小区的红线范围，目前这块地方无人管理，车辆乱停乱放现象非常严重，经常有人有意掰车牌、划车，非常糟糕。小区里车位比例不足，大部分业主没地方停车。建议政府要高度重视，管理此块地方，用作停车场，经营起来规范管理，解决小区业主需求。之前已经投诉过，但是没处理。
编号：251798,编号247669 滨海湾227路增加站点,http://wz.sun0769.com/political/politics/index?id=462658,状态：待处理,等待处理：27天9小时26分,发布日期2020-07-01 09:15:51,随着坭头桥的开通，227路能否按照以前的路线来走，增加我所标记的来增加站点呢。谢谢
编号：251796,恒大御景白马中心路附近流动摊贩占道经营严重,http://wz.sun0769.com/political/politics/index?id=462661,状态：待处理,等待处理：27天9小时26分,发布日期2020-07-01 09:28:59,南城恒大御景白马中心路附近流动摊贩占道经营严重，每天吆喝声噪音、地上垃圾多、十字路口交通严重堵塞等。8栋楼下一间烤吧烧烤味道臭气熏天，现在还经营售卖生家禽，污染太大，无证经营。希望政府能重视此处的管理，烤吧要尽快搬走，小区业主非常反感此处的糟乱差。
编号：251805,请为老百姓解决难题,http://wz.sun0769.com/political/politics/index?id=462664,状态：待处理,等待处理：27天9小时26分,发布日期2020-07-01 09:50:01,尊敬的东莞市不动产登记中心：本人是桥头镇峰景台的一名业主。本来买房是一件高兴的事，但后来发现是独立小区。开发商销售承诺可以把入户花园封玻璃。现在到了办证这个环节，却说因为封了透明玻璃窗锁档案了。我们好无奈。装修报批和验收都是开发商和物业签名确认的。如果不封窗，灰尘，雨水，蚊虫，汽车噪音叫我们如何居住呢？前两年好多小区都可以封的，我们只是封了透明的玻璃，外观不改变。为什么不可以通融一下，为民办实事呢？东莞是包容的城市。希望各领导下来调研，听听我们的诉求。我们80多户人都是受害者。请为我们主持公道。谢谢
编号：251808,投诉桥头峰景台小区,http://wz.sun0769.com/political/politics/index?id=462667,状态：待处理,等待处理：27天9小时26分,发布日期2020-07-01 09:58:32,尊敬的东莞市不动产登记中心：本人是桥头镇峰景台的一名业主。本来买房是一件高兴的事，但后来发现是独立小区。开发商销售承诺可以把入户花园封玻璃。现在到了办证这个环节，却说因为封了透明玻璃窗锁档案了。我们好无奈。装修报批和验收都是开发商和物业签名确认的。如果不封窗，灰尘，雨水，蚊虫，汽车噪音叫我们如何居住呢？前两年好多小区都可以封的，问什么不可以通融一下，为民办实事呢？希望各领导下来调研，听听我们的诉求。我们80多户人都是受害者。请为我们主持公道。谢谢
编号：251812,入户不能封窗吗，不封窗怎么住人,http://wz.sun0769.com/political/politics/index?id=462671,状态：待处理,等待处理：27天9小时26分,发布日期2020-07-01 10:03:57,尊敬的东莞市不动产登记中心：本人是东莞市桥头镇峰景台的一名业主。本来买房是一件高兴的事，但后来发现是独立小区，买房时开发商的销售人员带我们看的样办房全部都是把入户做了封窗的，开发商销售也承诺可以把入户花园封玻璃，现在到了办证这个环节，却说因为封了透明玻璃窗锁档案了，不能办房产证，我们几十家业主都很无奈。装修报批和验收都是开发商和物业签名确认的。如果不封窗，灰尘，雨水，蚊虫，汽车噪音，包括入住后的安全问题如何保障，叫我们如何居住呢？为什么开发商在卖房子前不告知我们不能封窗呢，这样我们也不会买这个小区的房子了，现在辛苦几十年积攒下来的血汗钱全部压在这里了，还有几十年的银行贷款要还，装修也搞好了，开发商这种恶意欺诈行为请政府部门一定要为我们主持公道，希望各位政府部门领导下来调研，听听我们的诉求。我们80多户人都是受害者。请为我们主持公道。谢谢
编号：251806,2020年上半年已过去，自建房可以报建了吗？,http://wz.sun0769.com/political/politics/index?id=462662,状态：已受理,等待回复：27天19小时31分,发布日期2020-07-01 09:40:42,2020年上半年已过去，自建房可以报建了吗？
编号：251801,网约车驾驶员证报考难,http://wz.sun0769.com/political/politics/index?id=462655,状态：待处理,等待处理：27天9小时26分,发布日期2020-07-01 08:40:34,网约车驾驶员证报考每天只有100名提交审核上限，100名里还包括新报考、补考预约，每天早上8点开通报名通道，两、三分钟名额就满了，报一个月都报不上，每天8点就要蹲在电脑边上，全东莞市那么多报考人员同时登录，网站拥堵，有时候进都进不了。为什么要设这样的限制？？？如果是因为报考人数太多，可以根据人数进行分批审批、分批考试，既然要网约车合法合规，为什么还要设置这样的障碍？一天只有两、三分钟的报名时间，这是为老百姓办事的效率吗？希望领导们能重视一下网约车司机的诉求，全天开通报名提交通道，再分时分批审核、分时分批安排考试
编号：251807,投诉桥头峰景台小区,http://wz.sun0769.com/political/politics/index?id=462665,状态：待处理,等待处理：27天9小时26分,发布日期2020-07-01 09:56:33,尊敬的东莞市不动产登记中心：本人是桥头镇峰景台的一名业主。本来买房是一件高兴的事，但后来发现是独立小区。开发商销售承诺可以把入户花园封玻璃。现在到了办证这个环节，却说因为封了透明玻璃窗锁档案了。我们好无奈。装修报批和验收都是开发商和物业签名确认的。如果不封窗，灰尘，雨水，蚊虫，汽车噪音叫我们如何居住呢？前两年好多小区都可以封的，问什么不可以通融一下，为民办实事呢？希望各领导下来调研，听听我们的诉求。我们80多户人都是受害者。请为我们主持公道。谢谢
编号：251813,塘厦林村环村北路德洲城一期西大门对面工厂机器噪音扰民,http://wz.sun0769.com/political/politics/index?id=462672,状态：已受理,等待回复：27天21小时17分,发布日期2020-07-01 10:05:04,尊敬的市领导、塘厦镇环保局领导，塘厦林村环村北路德洲城一期西大门对面工厂机器噪音严重扰民（唯妮美科技隔壁工厂，见如下图指示），该工厂机器不间断的无固定频率的在每天晚上20:30到22:00之间，机器产生严重的低频噪音，响彻整个林村中心区与德洲城一期小区，该小区居住将近800户居民，林村中心区附近居住无数居民，该机器噪音会导致人的心跳加速，耳朵鼓膜震耳欲聋，经过该厂房时，需要捂着耳朵走，小孩跟老人根本无法忍受。德洲城一期多户居民在2020年6月将该噪音投诉到12345市长热线，夜间多次拨打110，也多次拨打了塘厦环保局热线电话[phone]，均回复白天调查未发现机器噪音，但是投诉的时候已经明确告知工作人员，厂房机器噪音都是在晚上20:00之后产生的，万望市政府及塘厦镇相关部门领导务必重视并马上解决，责令该工厂负责人整改，铲除该机器噪音。该片区原本就属于林村中心居住区，属于三旧改造片区，属于市政居民用地片区，周围有多家小学，幼儿园，居民小区，现已造成恶劣社会影响，请政府单位为民做主，紧急有效处理。
编号：251799,横沥新世纪华庭西门这条道路的路灯最近一直未开,http://wz.sun0769.com/political/politics/index?id=462657,状态：已受理,等待回复：27天20小时18分,发布日期2020-07-01 09:11:01,横沥新世纪华庭西门这条道路的路灯最近一直是关的，请问相关领导是什么情况？是不是要升级新的路灯在做准备还是坏了那些线路，停了好久一直没人处理，让很多人在夜间行走很不方便，希望相关领导尽快处理，谢谢！
编号：251800,乱开罚单,http://wz.sun0769.com/political/politics/index?id=462656,状态：待处理,等待处理：27天9小时26分,发布日期2020-07-01 08:52:20,本人老公在石龙镇内开车，被被拦下查车，开始说出示行驶证和驾驶证老公均配合，后来指着后排的我怎么不系安全带，我立刻系上，老公说是在市内开车，下次注意了，执行交警让老公下车，后来过来开了张200元罚单，写着后排乘客未系安全带。后来遇见比较懂交通规则的朋友说，驾驶员没有系安全带罚50元，乘客没有系安全带20元。然后百度了交规确实这样写的。我想问下这样罚是不是不合理？如果不合理，怎么去申述。
编号：251815,东莞是否在07年开始有政策禁所有类型电动车？,http://wz.sun0769.com/political/politics/index?id=462680,状态：待处理,等待处理：27天9小时26分,发布日期2020-07-01 10:33:07,今天上午在万达路口骑电动车被交警拦了，收获一个警告。原因是本人使用电动自行车。现场执法交警说07年东莞就开始禁止所有类型电动车上路，本人使用的国标电动车也在禁止范围内。这是东莞区域的法规。请问有这一条吗？是所有类型电动车，包括国标车都在禁止范围内？
编号：251816,投诉东莞市人民医院换药收费问题,http://wz.sun0769.com/political/politics/index?id=462681,状态：待处理,等待处理：27天9小时26分,发布日期2020-07-01 10:35:28,6月29日，小朋友开水烫伤肚皮，当时去东莞市人民医院就诊，药品费用共143.8元，当天清洗换药费用108元。6月30日，换药，清洗换药费用128元后续还会换药几次，这个收费是不是太高了？
编号：251794,闹市街边污染企业制造毒气,http://wz.sun0769.com/political/politics/index?id=462649,状态：待处理,等待处理：27天9小时26分,发布日期2020-07-01 04:05:16,位处凤岗镇雁田村镇田中路29号的宝达公司（大门标写该名）常年每天不定时喷漆作业，时致盛夏，空气浮躁，该企业一但作业，四周空气刺鼻刺眼，令人恶心胸闷气短，如此高污染的企业位处大街，近靠居民区，百多米处就是雁田小学，严重恶化了周边空气，严重损害着人民群众的身体健康，是极不和谐的存在。而且该公司厂房大部分位居建筑体二楼以上部分，厂房一楼是名丰鞋城等商业经营场所，这种混搭结构存在非常明显的消防安全隐患，基于消防环保，不知该企业有没有合法的相关生产经营许可证?还是非法违法的存在?希望凤岗镇的环保消防部门切实担起主体责任依法依规予以核实查处，还人民群众一个健康安全的生活环境。
编号：251809,榴花公园外围倒塌阻碍人行道什么时候处理,http://wz.sun0769.com/political/politics/index?id=462651,状态：已受理,等待回复：27天20小时19分,发布日期2020-07-01 08:18:05,榴花公园B出口至榴花公园路段围墙因上次暴雨围墙外倒姨一个多月，为何纸巾没交有维修？那里是每天很多人经过的人行道，严重阻碍通过，现在群众每天走到马路边或才到草坪边，草坪都才光了，而且存在安全隐患！！
编号：251790,地铁站鸿福路口，地铁里面乘客还没有走完，就关地铁闸门了,http://wz.sun0769.com/political/politics/index?id=462644,状态：待处理,等待处理：27天9小时26分,发布日期2020-07-01 00:24:53,2020年6月30号晚11点44分左右，D安检口，我从里面出来，还没有到地铁站关门的时候。保安就来把门关了，看见有人还没出站，让他开一下，还在哪里口出狂言，我想问下，没有到规定时间就关门，是谁给他的权利。如果当时我要是没刚好撞见他，那不是我要在地铁里面过夜？出了事故谁负责？还有就是一个保安，提前关门，还出言威胁，是谁给他的权利？
编号：251810,东坑保利工地噪音,http://wz.sun0769.com/political/politics/index?id=462650,状态：已受理,等待回复：27天23小时54分,发布日期2020-07-01 06:02:45,东坑保利工地项每天没日没夜的运作，早上4点工人已开工，噪音非常大，严重影响附近居民正常生活和休息，希望有关部门尽快给予处理。
编号：251775,挖河涌建覆盖河涌，隐患重重,http://wz.sun0769.com/political/politics/index?id=462628,状态：已受理,等待回复：27天18小时17分,发布日期2020-06-30 21:25:48,中堂镇袁家涌村西亭篮球场旁有一个工程，工人说是挖3到4百米路建涵箱河涌，连接原来几百米已覆盖的河涌，这样加起来以后有成1公里覆盖河涌了，建这么长涵箱，如果小朋友落水怎样抢救，堵塞怎么修，这是水利局批准同意吗？原本有一条一百米长明渠河涌连通河涌的，由于村管理差，建路堵塞河涌，原来河涌又比群众填塞部分，原河涌有痕迹可寻，怎么不恢复100米河涌，任由违章建筑填塞河涌。而挖400米路建涵箱，水利局同意这样建吗？
编号：251792,店铺前面是属于公共区域还是各店铺私人区域,http://wz.sun0769.com/political/politics/index?id=462646,状态：已受理,等待回复：27天19小时35分,发布日期2020-07-01 00:33:23,万高路因重新铺路施工，这本是件造福百姓的事，但是由于施工期间路面还没有完全铺好，导致自行车通道与马路的差距有三十公分，这对于骑自行车很不方便，所以只能走旁边，但这家店铺的店主却用手拖车和自行车挡住通道，曰私人区域。而经常性的这里会有私家车停在这里，导致从高步方向过来只能在大马路上逆行，本因是造福百姓的事就因为挡路虎变得心惊胆颤。如此没有公德心，挡道还理直气壮，缺乏最基本的素质。
编号：251793,霸占3个停车位一年多的僵尸车 无人问津,http://wz.sun0769.com/political/politics/index?id=462647,状态：已受理,等待回复：27天18小时31分,发布日期2020-07-01 00:41:59,霸占3个停车位一年多的僵尸车无人问津。本来停车位就紧张，还霸几个车位。草都长起来了。地址:樟木头镇圩镇社区南城大道83号联尚装饰门口。
编号：251803,东莞到处路况太差，隔壁镇竟然走了2个小时,http://wz.sun0769.com/political/politics/index?id=462653,状态：待处理,等待处理：27天9小时26分,发布日期2020-07-01 08:27:36,长安振安路与中山路无红绿灯，经常堵车，振安路长安轻轨站断头路，莞长路每天都堵车，大岭山横镇东路坑坑洼洼，经常堵车，就隔壁镇长安到大岭山竟然要走2个小时，才22公里，交通局领导不应该干点实事吗，到处堵车！
编号：251781,关于线路调整延长站点,http://wz.sun0769.com/political/politics/index?id=462634,状态：待处理,等待处理：27天9小时26分,发布日期2020-06-30 22:17:59,能否将225路起讫站由道滘车站改为东莞西站，取消西部干道的沿途站点，直接经水乡大道到达东莞西站，方便市民换乘穗深城际
